Hair_Color,Gender,Tag,Character
Red Hair,Female,Sweet Tooth,Erza SCARLET
Red Hair,Female,Sword Fighter,Erza SCARLET
Red Hair,Female,Warrior,Erza SCARLET
Black Hair,Male,Adult,Roy MUSTANG
Black Hair,Male,Alchemist,Roy MUSTANG
Black Hair,Male,Elemental Powers,Roy MUSTANG
Black Hair,Male,Fire Powers,Roy MUSTANG
Black Hair,Male,Gloves,Roy MUSTANG
Black Hair,Male,Military,Roy MUSTANG
Black Hair,Male,Animal Lover,Sebastian MICHAELIS
Black Hair,Male,Butler,Sebastian MICHAELIS
Black Hair,Male,Demon,Sebastian MICHAELIS
Black Hair,Male,Human Guise,Sebastian MICHAELIS
Black Hair,Male,Immortal,Sebastian MICHAELIS
Black Hair,Male,Manipulative,Sebastian MICHAELIS
Black Hair,Male,Sadistic,Sebastian MICHAELIS
Black Hair,Male,Unconventional Weapon,Sebastian MICHAELIS
Black Hair,Male,Airhead,Monkey D. Luffy
Black Hair,Male,Big Eater,Monkey D. Luffy
Black Hair,Male,Charismatic,Monkey D. Luffy
Black Hair,Male,Eternal Optimist,Monkey D. Luffy
Black Hair,Male,Hat,Monkey D. Luffy
Black Hair,Male,Pirate,Monkey D. Luffy
Black Hair,Male,Sailor,Monkey D. Luffy
Black Hair,Male,Scar,Monkey D. Luffy
Black Hair,Male,Superpowers,Monkey D. Luffy
Black Hair,Male,Teenager,Monkey D. Luffy
Black Hair,Male,Treasure Hunter,Monkey D. Luffy
Black Hair,Male,Analytical,Shikamaru NARA
Black Hair,Male,Darkness Powers,Shikamaru NARA
Black Hair,Male,Elemental Powers,Shikamaru NARA
Black Hair,Male,Lazy,Shikamaru NARA
Black Hair,Male,Ninja,Shikamaru NARA
Black Hair,Male,Piercings,Shikamaru NARA
Black Hair,Male,Ponytail,Shikamaru NARA
Brown Hair,Female,Braids,Asuna YUUKI
Brown Hair,Female,Cook,Asuna YUUKI
Brown Hair,Female,Person in a Strange World,Asuna YUUKI
Brown Hair,Female,Sword Fighter,Asuna YUUKI
Brown Hair,Female,Teenager,Asuna YUUKI
Brown Hair,Female,Video Gamer,Asuna YUUKI
Brown Hair,Female,Warrior,Asuna YUUKI
Black Hair,Female,Dandere,Hinata HYUGA
Black Hair,Female,Exotic Eyes,Hinata HYUGA
Black Hair,Female,Ninja,Hinata HYUGA
Black Hair,Female,Shy,Hinata HYUGA
White Hair,Male,Analytical,Killua ZOLDYCK
White Hair,Male,Assassin,Killua ZOLDYCK
White Hair,Male,Child,Killua ZOLDYCK
White Hair,Male,Sweet Tooth,Killua ZOLDYCK
Blonde Hair,Male,Alchemist,Alphonse ELRIC
Blonde Hair,Male,Animal Lover,Alphonse ELRIC
Blonde Hair,Male,Armor,Alphonse ELRIC
Blonde Hair,Male,Eternal Optimist,Alphonse ELRIC
Blonde Hair,Male,Teenager,Alphonse ELRIC
White Hair,Male,Adult,Jiraiya
White Hair,Male,Beastmaster,Jiraiya
White Hair,Male,Face Markings,Jiraiya
White Hair,Male,Flirt,Jiraiya
White Hair,Male,Headband,Jiraiya
White Hair,Male,Heavy Drinker,Jiraiya
White Hair,Male,Ninja,Jiraiya
White Hair,Male,Pervert,Jiraiya
White Hair,Male,Prehensile Hair,Jiraiya
White Hair,Male,Writer,Jiraiya
Green Hair,Male,Bandana,Zoro RORONOA
Green Hair,Male,Dual Wielder,Zoro RORONOA
Green Hair,Male,Muscular,Zoro RORONOA
Green Hair,Male,No Sense of Direction,Zoro RORONOA
Green Hair,Male,Piercings,Zoro RORONOA
Green Hair,Male,Pirate,Zoro RORONOA
Green Hair,Male,Sailor,Zoro RORONOA
Green Hair,Male,Scar,Zoro RORONOA
Green Hair,Male,Sleepyhead,Zoro RORONOA
Green Hair,Male,Sword Fighter,Zoro RORONOA
Brown Hair,Male,Hot-Headed,Eren JAEGER
Brown Hair,Male,Military,Eren JAEGER
Brown Hair,Male,Sword Fighter,Eren JAEGER
Brown Hair,Male,Vengeful,Eren JAEGER
Multicolored Hair,Male,Agent of the Afterlife,Death The Kid
Multicolored Hair,Male,Bossy,Death The Kid
Multicolored Hair,Male,Dual Wielder,Death The Kid
Multicolored Hair,Male,Gunslinger,Death The Kid
Multicolored Hair,Male,Shinigami,Death The Kid
Multicolored Hair,Male,Teenager,Death The Kid
Orange Hair,Male,Agent of the Afterlife,Ichigo KUROSAKI
Orange Hair,Male,High School Student,Ichigo KUROSAKI
Orange Hair,Male,Oversized Weapon,Ichigo KUROSAKI
Orange Hair,Male,Shinigami,Ichigo KUROSAKI
Orange Hair,Male,Sword Fighter,Ichigo KUROSAKI
Orange Hair,Male,Teenager,Ichigo KUROSAKI
